set A[14770] :=  7, 66, 77, 79, 80 ;
set A[14771] :=  9, 11, 25, 56, 58, 64, 73 ;
set A[14772] :=  11, 77, 84, 92 ;
set A[14773] :=  3, 8, 92 ;
set A[14774] :=  25, 34, 64, 72 ;
set A[14775] :=  29, 48, 68 ;
set A[14776] :=  11, 77, 84, 92 ;
set A[14777] :=  18, 64, 66, 80 ;
set A[14778] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[14779] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14780] :=  11, 25, 65, 70, 73, 76 ;
set A[14781] :=  23, 35, 66, 67, 83 ;
set A[14782] :=  11, 64, 66 ;
set A[14783] :=  16, 47, 57, 64, 79, 89, 92 ;
set A[14784] :=  26, 35, 54, 56, 66, 84 ;
set A[14785] :=  25, 34, 41, 85, 90 ;
set A[14786] :=  11, 74, 77, 84, 88, 92 ;
set A[14787] :=  2, 11, 66 ;
set A[14788] :=  29, 54, 76 ;
set A[14789] :=  8, 17, 24, 44, 89, 93 ;
set A[14790] :=  18, 29, 48, 89 ;
set A[14791] :=  3, 10, 11, 15, 25, 49, 64, 92, 93 ;
set A[14792] :=  0, 12, 18, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[14793] :=  25, 34, 41, 85, 90 ;
set A[14794] :=  0, 1, 5, 7, 12, 15, 18, 19, 28, 29, 35, 38, 40, 45, 46, 48, 52, 62, 64, 68, 72, 74, 75, 76, 89, 92 ;
set A[14795] :=  8, 64, 73, 74, 80 ;
set A[14796] :=  5, 8, 12, 25, 35, 41, 43, 48, 65, 66, 70, 72, 80, 85, 86, 92, 94 ;
set A[14797] :=  11, 77, 84, 92 ;
set A[14798] :=  11, 18, 20, 24, 32, 42, 60, 61, 66, 69, 73, 74, 77, 84, 86, 91, 92 ;
set A[14799] :=  10, 15, 25, 93 ;
set A[14800] :=  0, 15, 18, 73 ;
set A[14801] :=  16, 24, 25, 28, 34, 41, 44, 70, 85, 90 ;
set A[14802] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14803] :=  12, 35, 52, 83, 93 ;
set A[14804] :=  12, 35, 83, 84 ;
set A[14805] :=  18, 66, 73, 80 ;
set A[14806] :=  8, 84, 89, 92 ;
set A[14807] :=  18, 49, 57, 64, 79, 81 ;
set A[14808] :=  18, 49, 57, 79, 81 ;
set A[14809] :=  11, 21, 66, 79 ;
set A[14810] :=  18, 64, 66, 80 ;
set A[14811] :=  25, 34, 37 ;
set A[14812] :=  11, 77, 84, 92 ;
set A[14813] :=  18, 65, 73, 92 ;
set A[14814] :=  25, 34, 41, 85, 90 ;
set A[14815] :=  0, 15, 18, 70 ;
set A[14816] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[14817] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14818] :=  8, 64, 73 ;
set A[14819] :=  66, 80, 83 ;
set A[14820] :=  15, 20, 37, 50, 57, 60, 76 ;
set A[14821] :=  11, 26, 56, 66 ;
set A[14822] :=  64, 66, 68, 80 ;
set A[14823] :=  0, 15, 18, 70, 73 ;
set A[14824] :=  10, 15, 25, 56 ;
set A[14825] :=  25, 28, 34, 41, 85 ;
set A[14826] :=  25, 56, 58, 64, 73 ;
set A[14827] :=  0, 22, 24, 26, 33, 43, 56, 66, 72, 73, 74, 77, 80 ;
set A[14828] :=  37, 47, 79, 89 ;
set A[14829] :=  11, 18, 64, 79 ;
set A[14830] :=  18, 22, 34, 92 ;
set A[14831] :=  11, 26, 56, 66, 70 ;
set A[14832] :=  8, 11, 54, 84 ;
set A[14833] :=  29, 54, 76 ;
set A[14834] :=  20, 68, 88 ;
set A[14835] :=  25, 34, 41 ;
set A[14836] :=  12, 29, 83, 90 ;
set A[14837] :=  25, 34, 64, 72 ;
set A[14838] :=  66, 80, 83 ;
set A[14839] :=  8, 73, 92 ;
set A[14840] :=  12, 15, 23 ;
set A[14841] :=  11, 18, 20, 66, 73, 77, 92 ;
set A[14842] :=  40, 71, 74, 80 ;
set A[14843] :=  12, 29, 83, 90 ;
set A[14844] :=  11, 25, 65, 76 ;
set A[14845] :=  2, 20, 29, 64, 66, 76 ;
set A[14846] :=  25, 70, 80 ;
set A[14847] :=  29, 54, 76 ;
set A[14848] :=  3, 7, 10, 11, 25, 49, 62, 64, 92, 93 ;
set A[14849] :=  15, 20, 37, 50, 57, 60, 76 ;
set A[14850] :=  29, 54, 76 ;
set A[14851] :=  3, 29, 48, 89 ;
set A[14852] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77 ;
set A[14853] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[14854] :=  0, 15, 18, 70, 73, 77 ;
set A[14855] :=  15, 25, 67 ;
set A[14856] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[14857] :=  2, 11, 26, 56, 66, 70 ;
set A[14858] :=  0, 29, 48, 68 ;
set A[14859] :=  25, 64, 70, 80 ;
set A[14860] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14861] :=  11, 26, 35, 54, 56, 66, 77, 79 ;
set A[14862] :=  15, 25, 41 ;
set A[14863] :=  2, 11, 64, 66, 70 ;
set A[14864] :=  10, 25, 43 ;
set A[14865] :=  29, 48, 54, 68, 76 ;
set A[14866] :=  25, 34, 64, 72 ;
set A[14867] :=  15, 35, 76 ;
set A[14868] :=  0, 28, 35 ;
set A[14869] :=  11, 15, 21, 28, 66, 79 ;
set A[14870] :=  11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14871] :=  9, 11, 25, 46, 55, 56, 57, 64, 68, 73, 88 ;
set A[14872] :=  11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14873] :=  15, 47, 92 ;
set A[14874] :=  68, 74, 89 ;
set A[14875] :=  0, 7, 9, 46, 73 ;
set A[14876] :=  10, 25, 49, 56, 86, 92, 93 ;
set A[14877] :=  27, 47, 64, 73 ;
set A[14878] :=  15, 23, 35 ;
set A[14879] :=  11, 20, 44, 46, 65, 84 ;
set A[14880] :=  22, 66, 92 ;
set A[14881] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14882] :=  0, 7, 20, 27, 46, 58, 62, 63, 68, 71, 73 ;
set A[14883] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14884] :=  18, 43, 64 ;
set A[14885] :=  41, 73, 80, 93 ;
set A[14886] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14887] :=  12, 20, 26, 29, 83, 92 ;
set A[14888] :=  5, 6, 8, 12, 15, 25, 29, 35, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 68, 70, 71, 72, 80, 85, 86, 92, 94 ;
set A[14889] :=  27, 35, 47, 64, 73 ;
set A[14890] :=  37, 47, 79, 89 ;
set A[14891] :=  11, 68, 77, 84, 92 ;
set A[14892] :=  18, 73, 92 ;
set A[14893] :=  27, 42, 47, 58, 64, 73, 86 ;
set A[14894] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14895] :=  18, 41, 59, 73, 92 ;
set A[14896] :=  0, 15, 18 ;
set A[14897] :=  23, 35, 83 ;
set A[14898] :=  10, 15, 25, 56, 93 ;
set A[14899] :=  8, 54, 92 ;
set A[14900] :=  2, 18, 49, 57, 79, 81 ;
set A[14901] :=  12, 29, 83, 90 ;
set A[14902] :=  25, 34, 41 ;
set A[14903] :=  8, 54, 70, 80 ;
set A[14904] :=  12, 29, 83, 90 ;
set A[14905] :=  0, 11, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[14906] :=  25, 64, 78 ;
set A[14907] :=  27, 47, 64, 73 ;
set A[14908] :=  0, 15, 18, 70, 73 ;
set A[14909] :=  0, 15, 18, 70, 73 ;
set A[14910] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 59, 64, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 94 ;
set A[14911] :=  19, 25, 34, 41, 48, 78, 85, 90 ;
set A[14912] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 59, 64, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 92, 94 ;
set A[14913] :=  19, 25, 34, 41, 48, 78, 85, 90 ;
set A[14914] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 54, 59, 64, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 92, 94 ;
set A[14915] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 59, 64, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 94 ;
set A[14916] :=  12, 29, 83, 90 ;
set A[14917] :=  26, 35, 54, 56, 66 ;
set A[14918] :=  5, 8, 12, 25, 29, 35, 41, 43, 46, 47, 48, 50, 52, 64, 65, 68, 70, 71, 72, 85, 86, 92, 94 ;
set A[14919] :=  29, 48, 54, 68, 76 ;
set A[14920] :=  0, 15, 58, 60 ;
set A[14921] :=  7, 18, 22, 29, 34, 92 ;
set A[14922] :=  2, 11, 66 ;
set A[14923] :=  29, 48, 77 ;
set A[14924] :=  15, 47, 56, 63, 64, 66 ;
set A[14925] :=  11, 25, 41, 54, 64, 65, 70, 73, 76, 77 ;
set A[14926] :=  46, 60, 92 ;
set A[14927] :=  25, 43, 58 ;
set A[14928] :=  18, 65, 73, 92 ;
set A[14929] :=  53, 64, 80 ;
set A[14930] :=  53, 64, 80 ;
set A[14931] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14932] :=  0, 12, 16, 26, 33, 56, 73, 74, 77 ;
set A[14933] :=  66, 84, 92 ;
set A[14934] :=  26, 37, 44, 50, 55, 63 ;
set A[14935] :=  16, 46, 47, 48, 57, 64, 79, 89, 92 ;
set A[14936] :=  9, 25, 56, 68, 73 ;
set A[14937] :=  18, 72, 73, 92 ;
set A[14938] :=  0, 15, 25 ;
set A[14939] :=  2, 5, 7, 16, 18, 20, 27, 40, 42, 45, 46, 48, 50, 58, 59, 64, 76, 77, 78, 83, 89, 92, 94 ;
set A[14940] :=  8, 54, 70, 80 ;
set A[14941] :=  25, 63, 64, 68, 70, 80 ;
set A[14942] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14943] :=  25, 34, 41 ;
set A[14944] :=  3, 10, 11, 25, 49, 64, 92, 93 ;
set A[14945] :=  10, 25, 43, 48, 49, 51, 85, 87 ;
set A[14946] :=  7, 47, 62, 89 ;
set A[14947] :=  11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[14948] :=  3, 10, 25, 49, 56, 92, 93 ;
set A[14949] :=  12, 20, 26, 29, 83, 92 ;
set A[14950] :=  0, 46, 73 ;
set A[14951] :=  2, 11, 26, 56, 66, 67, 70, 76 ;
set A[14952] :=  29, 72, 76 ;
set A[14953] :=  25, 64, 68, 70, 75, 80 ;
set A[14954] :=  2, 11, 66 ;
set A[14955] :=  11, 77, 84, 92 ;
set A[14956] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 68, 70, 71, 72, 80, 85, 86, 92, 94 ;
set A[14957] :=  0, 12, 18, 22, 24, 26, 33, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[14958] :=  64, 66, 80 ;
set A[14959] :=  22, 25, 64 ;
set A[14960] :=  8, 11, 25, 54, 65, 70, 73, 76 ;
set A[14961] :=  29, 54, 76 ;
set A[14962] :=  18, 31, 41, 73, 92 ;
set A[14963] :=  16, 18, 47, 57, 64, 79, 82, 89, 92 ;
set A[14964] :=  10, 56, 73, 80 ;
set A[14965] :=  20, 29, 64, 66, 76 ;
set A[14966] :=  3, 10, 11, 25, 49, 92, 93 ;
set A[14967] :=  37, 47, 79, 89 ;
set A[14968] :=  26, 56, 66, 77 ;
set A[14969] :=  26, 35, 56, 60, 66, 77, 79 ;
set A[14970] :=  0, 20, 44, 50, 68, 72, 82, 84 ;
set A[14971] :=  20, 29, 64, 66, 76 ;
set A[14972] :=  18, 31, 41, 73, 92 ;
set A[14973] :=  47, 64, 73 ;
set A[14974] :=  58, 64, 89 ;
set A[14975] :=  0, 15, 89 ;
set A[14976] :=  12, 20, 26, 29, 35, 83, 90, 92 ;
set A[14977] :=  12, 18, 25, 49, 55, 57, 75, 79, 81 ;
set A[14978] :=  18, 64, 66, 80 ;
set A[14979] :=  66, 71, 80 ;
set A[14980] :=  0, 15, 18, 70, 73 ;
set A[14981] :=  2, 11, 64, 66 ;
set A[14982] :=  20, 25, 36, 50, 56, 58, 64, 73 ;
set A[14983] :=  18, 73, 92 ;
set A[14984] :=  18, 42, 73, 92 ;
set A[14985] :=  18, 31, 41, 42, 57, 59, 92 ;
set A[14986] :=  18, 73, 92 ;
set A[14987] :=  18, 73, 92 ;
set A[14988] :=  18, 73, 92 ;
set A[14989] :=  18, 31, 41, 73, 92 ;
set A[14990] :=  18, 31, 41, 73, 92 ;
set A[14991] :=  18, 41, 42, 73, 92 ;
set A[14992] :=  18, 41, 42, 73, 92 ;
set A[14993] :=  18, 41, 59, 73, 92 ;
set A[14994] :=  4, 18, 31, 41, 57, 59, 92 ;
set A[14995] :=  18, 73, 85, 92 ;
set A[14996] :=  18, 41, 73, 92 ;
set A[14997] :=  7, 18, 73, 92 ;
set A[14998] :=  7, 18, 73, 92 ;
set A[14999] :=  18, 31, 41, 73, 92 ;
set A[15000] :=  31, 41, 57, 59, 92 ;
set A[15001] :=  18, 22, 73, 92 ;
set A[15002] :=  7, 18, 73, 92 ;
set A[15003] :=  18, 31, 41, 73, 92 ;
set A[15004] :=  2, 20, 29, 66, 76 ;
set A[15005] :=  11, 20, 66, 74, 77, 84, 92 ;
set A[15006] :=  15, 18, 32 ;
set A[15007] :=  11, 25, 56, 58, 64, 73 ;
set A[15008] :=  18, 34, 92 ;
set A[15009] :=  18, 31, 41, 59, 73, 92 ;
set A[15010] :=  20, 64, 66 ;
set A[15011] :=  18, 41, 59, 73, 92 ;
set A[15012] :=  18, 31, 41, 57, 59 ;
set A[15013] :=  0, 11, 15, 22, 24, 26, 33, 43, 54, 56, 66, 72, 73, 74, 77, 80 ;
set A[15014] :=  50, 73, 80, 92 ;
set A[15015] :=  0, 15, 18, 70, 73 ;
set A[15016] :=  2, 9, 38, 44, 45, 52, 63, 65, 66, 74, 80, 88, 90, 93 ;
set A[15017] :=  12, 29, 83, 90 ;
set A[15018] :=  7, 15, 37, 75 ;
set A[15019] :=  0, 26, 33, 56, 73, 74, 77 ;
set A[15020] :=  9, 11, 25, 56, 64, 68, 73 ;
set A[15021] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15022] :=  12, 26, 29, 55, 92 ;
set A[15023] :=  29, 48, 68, 76 ;
set A[15024] :=  2, 11, 26, 56, 66, 70, 76 ;
set A[15025] :=  3, 10, 11, 25, 49, 62, 64, 92, 93 ;
set A[15026] :=  18, 64, 66, 80 ;
set A[15027] :=  47, 62, 79, 89 ;
set A[15028] :=  53, 64, 80 ;
set A[15029] :=  64, 68, 70, 80 ;
set A[15030] :=  29, 54, 68, 76 ;
set A[15031] :=  26, 35, 56, 60, 66, 77, 79 ;
set A[15032] :=  16, 46, 47, 57, 64, 79, 89, 92 ;
set A[15033] :=  11, 26, 56, 66, 76 ;
set A[15034] :=  46, 60, 92 ;
set A[15035] :=  25, 28, 34, 37, 41 ;
set A[15036] :=  47, 62, 79, 89 ;
set A[15037] :=  25, 34, 41, 85, 90 ;
set A[15038] :=  29, 54, 76 ;
set A[15039] :=  20, 29, 64, 66, 76 ;
set A[15040] :=  29, 54, 76 ;
set A[15041] :=  16, 50, 89 ;
set A[15042] :=  18, 64, 66, 71, 80 ;
set A[15043] :=  29, 54, 76 ;
set A[15044] :=  29, 76, 79 ;
set A[15045] :=  2, 20, 29, 64, 66, 76 ;
set A[15046] :=  64, 66, 80 ;
set A[15047] :=  26, 35, 56, 60, 66, 77, 79 ;
set A[15048] :=  18, 43, 64 ;
set A[15049] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15050] :=  29, 48, 89 ;
set A[15051] :=  18, 22, 34, 92 ;
set A[15052] :=  33, 48, 57, 66, 88, 92 ;
set A[15053] :=  0, 3, 24, 44, 45, 47, 50, 65, 67, 73, 75, 76, 83, 88, 90, 93 ;
set A[15054] :=  16, 18, 32, 46, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15055] :=  5, 6, 8, 15, 20, 25, 29, 41, 43, 46, 47, 48, 52, 59, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 92, 94 ;
set A[15056] :=  5, 59, 64 ;
set A[15057] :=  25, 34, 64, 72 ;
set A[15058] :=  4, 18, 32, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15059] :=  35, 51, 79, 92 ;
set A[15060] :=  26, 35, 54, 56, 66, 79 ;
set A[15061] :=  0, 15, 89 ;
set A[15062] :=  23, 35, 83 ;
set A[15063] :=  10, 25, 43 ;
set A[15064] :=  0, 15, 89 ;
set A[15065] :=  3, 10, 11, 25, 49, 64, 92, 93 ;
set A[15066] :=  5, 13, 29, 38, 48, 54, 61, 68, 71, 76 ;
set A[15067] :=  47, 64, 73 ;
set A[15068] :=  58, 64, 89 ;
set A[15069] :=  27, 47, 64 ;
set A[15070] :=  11, 26, 56, 66, 68, 76 ;
set A[15071] :=  25, 34, 41 ;
set A[15072] :=  16, 46, 47, 48, 57, 64, 79, 89, 92 ;
set A[15073] :=  12, 20, 26, 29, 83, 92 ;
set A[15074] :=  10, 25, 49, 56, 92, 93 ;
set A[15075] :=  53, 64, 80 ;
set A[15076] :=  25, 64, 66, 68, 70, 80 ;
set A[15077] :=  0, 7, 18, 20, 46, 71, 73, 89 ;
set A[15078] :=  29, 48, 68 ;
set A[15079] :=  0, 15, 89 ;
set A[15080] :=  10, 42, 54, 89 ;
set A[15081] :=  25, 54, 56, 65, 74 ;
set A[15082] :=  15, 20, 57 ;
set A[15083] :=  15, 20, 57 ;
set A[15084] :=  15, 20, 57 ;
set A[15085] :=  15, 20, 57 ;
set A[15086] :=  15, 20, 57 ;
set A[15087] :=  18, 34, 92 ;
set A[15088] :=  66, 84, 92 ;
set A[15089] :=  6, 8, 15, 21, 28, 58, 66, 79, 84 ;
set A[15090] :=  56, 73, 80 ;
set A[15091] :=  25, 34, 41 ;
set A[15092] :=  15, 20, 57 ;
set A[15093] :=  25, 54, 56, 65, 74 ;
set A[15094] :=  0, 12, 15, 89 ;
set A[15095] :=  36, 73, 80, 92 ;
set A[15096] :=  18, 64, 66, 80 ;
set A[15097] :=  15, 20, 57 ;
set A[15098] :=  15, 20, 57 ;
set A[15099] :=  15, 20, 57 ;
set A[15100] :=  8, 11, 84 ;
set A[15101] :=  5, 29, 39, 48, 68, 76 ;
set A[15102] :=  25, 34, 64, 72 ;
set A[15103] :=  66, 73, 92 ;
set A[15104] :=  11, 77, 84, 92 ;
set A[15105] :=  11, 18, 20, 57 ;
set A[15106] :=  15, 20, 22, 37, 56, 57, 60, 62, 76 ;
set A[15107] :=  11, 64, 74, 80 ;
set A[15108] :=  22, 23, 25, 33, 34, 45, 46, 51, 52, 56, 61, 64, 65, 70, 74, 75, 83, 84, 94 ;
set A[15109] :=  66, 84, 92 ;
set A[15110] :=  25, 28, 34, 41, 85 ;
set A[15111] :=  0, 20, 46 ;
set A[15112] :=  18, 32, 47, 48, 49, 57, 64, 79, 81 ;
set A[15113] :=  18, 32, 47, 48, 49, 57, 64, 79, 81, 89 ;
set A[15114] :=  9, 25, 56, 68, 73 ;
set A[15115] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15116] :=  8, 23, 28, 36 ;
set A[15117] :=  12, 29, 83, 90 ;
set A[15118] :=  18, 43, 64 ;
set A[15119] :=  8, 54, 70, 80 ;
set A[15120] :=  11, 20, 66, 73, 77, 92 ;
set A[15121] :=  25, 64, 70, 80 ;
set A[15122] :=  2, 11, 26, 56, 66, 67, 70, 76 ;
set A[15123] :=  15, 25, 34 ;
set A[15124] :=  18, 32, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15125] :=  34, 64, 70, 76 ;
set A[15126] :=  8, 54, 70, 80 ;
set A[15127] :=  5, 15, 25, 76, 88, 92 ;
set A[15128] :=  29, 54, 68, 76 ;
set A[15129] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15130] :=  46, 60, 92 ;
set A[15131] :=  0, 12, 15, 18, 22, 24, 26, 33, 43, 56, 66, 72, 73, 74, 77, 80 ;
set A[15132] :=  0, 6, 8, 20, 21, 23, 28, 38, 54, 58, 66, 79, 84 ;
set A[15133] :=  8, 64, 73, 74, 80 ;
set A[15134] :=  0, 12, 46, 73 ;
set A[15135] :=  15, 23, 35 ;
set A[15136] :=  6, 8, 15, 21, 28, 54, 58, 66, 79, 84 ;
set A[15137] :=  15, 25, 67 ;
set A[15138] :=  3, 10, 11, 25, 49, 56, 92, 93 ;
set A[15139] :=  15, 18, 47, 92 ;
set A[15140] :=  5, 6, 8, 11, 12, 15, 25, 29, 35, 40, 41, 43, 46, 47, 48, 52, 65, 66, 68, 70, 72, 75, 85, 86, 92, 94 ;
set A[15141] :=  7, 9, 20, 46 ;
set A[15142] :=  2, 11, 66 ;
set A[15143] :=  8, 15, 18 ;
set A[15144] :=  40, 46, 66 ;
set A[15145] :=  22, 25, 64, 70, 71, 82, 85 ;
set A[15146] :=  16, 18, 32, 41, 46, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15147] :=  10, 30, 52, 74 ;
set A[15148] :=  8, 54, 70, 80 ;
set A[15149] :=  11, 64, 66 ;
set A[15150] :=  15, 25, 67 ;
set A[15151] :=  11, 21, 66, 79 ;
set A[15152] :=  25, 54, 56, 74 ;
set A[15153] :=  18, 49, 57, 64, 79, 81 ;
set A[15154] :=  46, 60, 61, 92 ;
set A[15155] :=  25, 64, 70, 80 ;
set A[15156] :=  2, 11, 66 ;
set A[15157] :=  18, 47, 49, 57, 79, 81 ;
set A[15158] :=  11, 77, 84, 92 ;
set A[15159] :=  25, 64, 78 ;
set A[15160] :=  66, 84, 92 ;
set A[15161] :=  11, 64, 66 ;
set A[15162] :=  11, 29, 30, 54, 68, 76, 90 ;
set A[15163] :=  11, 77, 84, 92 ;
set A[15164] :=  37, 47, 79, 89 ;
set A[15165] :=  8, 73, 92 ;
set A[15166] :=  6, 8, 15, 18, 20, 21, 28, 47, 54, 58, 66, 79, 84, 93 ;
set A[15167] :=  5, 6, 8, 12, 15, 25, 29, 41, 43, 46, 47, 48, 52, 64, 65, 66, 67, 68, 70, 71, 72, 74, 80, 85, 86, 92, 94 ;
set A[15168] :=  8, 11, 84, 92 ;
set A[15169] :=  12, 20, 26, 29, 42, 83, 90, 92 ;
set A[15170] :=  25, 34, 41 ;
set A[15171] :=  11, 25, 65, 70, 76 ;
set A[15172] :=  18, 29, 48, 89 ;
set A[15173] :=  25, 34, 41, 85, 90 ;
set A[15174] :=  11, 18, 20, 66, 73, 77, 92 ;
set A[15175] :=  8, 54, 70, 80 ;
set A[15176] :=  3, 25, 28, 34, 41, 83, 85, 90 ;
set A[15177] :=  8, 11, 25, 65, 70, 73, 76 ;
set A[15178] :=  0, 12, 26, 33, 56, 66, 73, 74, 77 ;
set A[15179] :=  66, 80, 83 ;
set A[15180] :=  27, 47, 64 ;
set A[15181] :=  6, 8, 15, 21, 28, 35, 46, 54, 55, 58, 66, 72, 79, 84, 85 ;
set A[15182] :=  66, 84, 92 ;
set A[15183] :=  66, 80, 83 ;
set A[15184] :=  11, 20, 21, 28, 66, 79 ;
set A[15185] :=  7, 20, 29, 48, 85 ;
set A[15186] :=  15, 18, 56, 64 ;
set A[15187] :=  11, 37, 39, 43, 46, 86, 89 ;
set A[15188] :=  25, 56, 58, 64, 73 ;
set A[15189] :=  35, 47, 79, 92 ;
set A[15190] :=  5, 8, 12, 25, 35, 41, 43, 48, 65, 66, 70, 72, 80, 85, 86, 92, 94 ;
set A[15191] :=  18, 41, 73, 92 ;
set A[15192] :=  35, 47, 79, 92 ;
set A[15193] :=  8, 64, 73, 74, 80 ;
set A[15194] :=  26, 55, 92 ;
set A[15195] :=  19, 64, 70 ;
set A[15196] :=  12, 29, 75, 83, 90 ;
set A[15197] :=  20, 46, 84 ;
set A[15198] :=  16, 18, 32, 46, 47, 48, 49, 57, 64, 79, 81, 89, 92 ;
set A[15199] :=  25, 37, 64, 70, 80 ;
set A[15200] :=  56, 73, 80 ;
set A[15201] :=  25, 64, 72 ;
set A[15202] :=  66, 84, 92 ;
set A[15203] :=  8, 54, 70, 92 ;
set A[15204] :=  0, 12, 15, 18, 20, 22, 24, 26, 33, 43, 46, 54, 56, 66, 72, 73, 74, 77, 80, 84, 86, 89 ;
set A[15205] :=  30, 36, 56, 66, 83, 84, 88, 92 ;
set A[15206] :=  3, 36, 56, 73, 80 ;
set A[15207] :=  11, 66, 84, 92 ;
set A[15208] :=  56, 73, 80 ;
set A[15209] :=  66, 73, 80 ;
set A[15210] :=  7, 25, 54, 56, 74, 84 ;
set A[15211] :=  25, 34, 41, 85, 90 ;
set A[15212] :=  3, 10, 11, 25, 49, 64, 92, 93 ;
set A[15213] :=  18, 26, 64, 66, 80 ;
set A[15214] :=  2, 11, 26, 56, 66, 67, 70, 76 ;
set A[15215] :=  46, 60, 92 ;
set A[15216] :=  8, 15, 18 ;
set A[15217] :=  0, 20, 46, 57, 60, 82 ;
set A[15218] :=  1, 15, 18, 56, 64 ;
set A[15219] :=  18, 64, 66, 80 ;
set A[15220] :=  15, 67, 75 ;
set A[15221] :=  15, 25, 56, 93 ;
set A[15222] :=  46, 63, 92, 93 ;
set A[15223] :=  7, 26, 35, 54, 56, 57, 66 ;
set A[15224] :=  66, 80, 84 ;
set A[15225] :=  5, 8, 12, 25, 29, 35, 41, 43, 48, 65, 66, 70, 72, 80, 85, 86, 92, 94 ;
set A[15226] :=  8, 54, 70, 80 ;
set A[15227] :=  0, 15, 18, 73 ;
set A[15228] :=  0, 15, 18, 70, 73 ;
set A[15229] :=  56, 73, 80 ;
set A[15230] :=  15, 20, 57 ;
set A[15231] :=  11, 64, 80 ;
set A[15232] :=  29, 48, 68, 76 ;
set A[15233] :=  29, 54, 76 ;
set A[15234] :=  6, 8, 11, 15, 20, 21, 28, 35, 54, 58, 66, 74, 79, 84 ;
set A[15235] :=  12, 46, 89, 92 ;
set A[15236] :=  8, 11, 25, 54, 64, 65, 70, 73, 76, 77 ;
set A[15237] :=  2, 11, 14, 35, 40, 64, 70, 89 ;
set A[15238] :=  16, 25, 36, 56, 58, 64, 73 ;
set A[15239] :=  8, 54, 70, 92 ;
set A[15240] :=  15, 18, 56, 67 ;
set A[15241] :=  20, 48, 57, 66, 73, 77, 92 ;
set A[15242] :=  11, 20, 57 ;
set A[15243] :=  25, 54, 56, 59, 74, 75 ;
set A[15244] :=  12, 30, 32, 35, 51, 76, 84, 93 ;
set A[15245] :=  3, 10, 15, 25, 49, 56, 92, 93 ;
set A[15246] :=  11, 25, 65, 76 ;
set A[15247] :=  48, 57, 66, 73, 77, 92 ;
set A[15248] :=  25, 64, 72 ;
set A[15249] :=  15, 20, 37, 45, 57, 60, 62, 76 ;
set A[15250] :=  58, 64, 89 ;
set A[15251] :=  0, 15, 18, 70 ;
set A[15252] :=  8, 13, 23, 46, 72, 89 ;
set A[15253] :=  18, 43, 64 ;
set A[15254] :=  8, 64, 74, 80 ;
set A[15255] :=  20, 57, 60 ;
set A[15256] :=  11, 26, 56, 66, 70 ;
set A[15257] :=  18, 29, 48, 89 ;
