set A[13037] :=  2, 15, 20, 24, 27, 29, 30, 35, 55, 58, 63, 74, 75 ;
set A[13038] :=  29, 48, 53, 69, 75 ;
set A[13039] :=  36, 55, 72 ;
set A[13040] :=  24, 28, 29 ;
set A[13041] :=  24, 33, 57, 63 ;
set A[13042] :=  3, 4, 8, 32, 44, 71, 76 ;
set A[13043] :=  1, 4, 25, 36 ;
set A[13044] :=  21, 41, 51, 60, 74, 79 ;
set A[13045] :=  62, 63, 71, 80 ;
set A[13046] :=  10, 32, 37, 67 ;
set A[13047] :=  15, 33, 57, 63 ;
set A[13048] :=  0, 4, 5, 6, 9, 12, 13, 14, 21, 23, 26, 27, 28, 36, 37, 42, 44, 52, 53, 54, 56, 60, 69, 70, 75, 76, 77 ;
set A[13049] :=  24, 33, 57, 63, 67 ;
set A[13050] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13051] :=  28, 70, 77 ;
set A[13052] :=  35, 45, 63 ;
set A[13053] :=  8, 39, 57 ;
set A[13054] :=  8, 32, 44 ;
set A[13055] :=  8, 32, 44 ;
set A[13056] :=  27, 28, 37, 48 ;
set A[13057] :=  63, 75, 77, 78 ;
set A[13058] :=  4, 8, 32, 44, 76 ;
set A[13059] :=  15, 33, 55, 57, 63 ;
set A[13060] :=  24, 62, 63 ;
set A[13061] :=  2, 10, 55, 67 ;
set A[13062] :=  50, 51, 62, 74, 77, 79 ;
set A[13063] :=  10, 28, 62, 63 ;
set A[13064] :=  10, 28, 62, 63 ;
set A[13065] :=  28, 39, 44, 59 ;
set A[13066] :=  2, 10, 55, 67 ;
set A[13067] :=  2, 10, 55, 67 ;
set A[13068] :=  25, 33, 36, 56, 77 ;
set A[13069] :=  24, 29, 63, 75, 77 ;
set A[13070] :=  50, 51, 62, 74, 77, 79 ;
set A[13071] :=  2, 15, 20, 27, 29, 30, 35, 55, 58, 63, 74, 75 ;
set A[13072] :=  8, 32, 62, 69 ;
set A[13073] :=  32, 47, 69 ;
set A[13074] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13075] :=  0, 10, 25, 27, 28, 29, 31, 33, 40, 45, 47, 50, 55, 57, 63, 69, 70, 75 ;
set A[13076] :=  50, 51, 62, 74, 77, 79 ;
set A[13077] :=  28, 39, 44, 59 ;
set A[13078] :=  27, 28, 67, 70 ;
set A[13079] :=  63, 75, 77 ;
set A[13080] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13081] :=  32, 47, 69 ;
set A[13082] :=  27, 28, 67, 70 ;
set A[13083] :=  24, 29, 63, 75, 77 ;
set A[13084] :=  27, 28, 67, 70 ;
set A[13085] :=  63, 75, 77 ;
set A[13086] :=  27, 29, 41, 60, 72 ;
set A[13087] :=  28, 36, 79 ;
set A[13088] :=  27, 28, 67, 70 ;
set A[13089] :=  28, 44, 59, 70, 77 ;
set A[13090] :=  7, 29, 32, 53, 57, 58, 62, 70 ;
set A[13091] :=  7, 29, 32, 53, 57, 58, 62, 70 ;
set A[13092] :=  14, 32, 55, 57 ;
set A[13093] :=  14, 32, 55, 57 ;
set A[13094] :=  24, 62, 63 ;
set A[13095] :=  8, 28, 31, 77 ;
set A[13096] :=  0, 2, 9, 10, 14, 15, 25, 32, 36, 47, 63, 67, 69, 76, 77, 81 ;
set A[13097] :=  1, 25, 33, 36, 77 ;
set A[13098] :=  24, 75, 77 ;
set A[13099] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13100] :=  2, 75, 77 ;
set A[13101] :=  24, 62, 63 ;
set A[13102] :=  14, 32, 55, 57 ;
set A[13103] :=  14, 32, 55, 57 ;
set A[13104] :=  14, 32, 55, 57 ;
set A[13105] :=  10, 57, 70 ;
set A[13106] :=  10, 57, 70 ;
set A[13107] :=  27, 28, 70 ;
set A[13108] :=  2, 55, 77 ;
set A[13109] :=  27, 28, 57, 62 ;
set A[13110] :=  15, 33, 57, 63, 74 ;
set A[13111] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13112] :=  8, 32, 44 ;
set A[13113] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13114] :=  1, 25, 29, 33, 36, 77 ;
set A[13115] :=  1, 25, 29, 33, 36, 77 ;
set A[13116] :=  24, 62, 63 ;
set A[13117] :=  10, 55, 67 ;
set A[13118] :=  10, 55, 67 ;
set A[13119] :=  24, 62, 63 ;
set A[13120] :=  63, 75, 77 ;
set A[13121] :=  24, 62, 63 ;
set A[13122] :=  10, 55, 67 ;
set A[13123] :=  27, 28, 67, 70 ;
set A[13124] :=  23, 32, 57 ;
set A[13125] :=  23, 32, 57 ;
set A[13126] :=  2, 15, 20, 21, 27, 30, 35, 37, 46, 55, 56, 58, 63, 74, 75, 76 ;
set A[13127] :=  10, 24, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13128] :=  10, 28, 62, 63 ;
set A[13129] :=  28, 51, 52, 62, 74, 77, 79 ;
set A[13130] :=  28, 51, 52, 62, 74, 77, 79 ;
set A[13131] :=  2, 55, 67 ;
set A[13132] :=  24, 33, 57, 63 ;
set A[13133] :=  15, 27, 35, 37 ;
set A[13134] :=  14, 32, 55, 57 ;
set A[13135] :=  25, 33, 36, 56, 77 ;
set A[13136] :=  28, 39, 44, 59 ;
set A[13137] :=  29, 42, 63, 64, 70, 77, 78 ;
set A[13138] :=  14, 32, 55, 57 ;
set A[13139] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13140] :=  32, 45, 57, 58, 62, 70 ;
set A[13141] :=  19, 23, 32, 52, 57, 77 ;
set A[13142] :=  0, 2, 9, 14, 15, 20, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 65, 67, 69, 76, 77, 81 ;
set A[13143] :=  0, 2, 5, 9, 14, 15, 20, 21, 24, 25, 27, 29, 32, 41, 44, 46, 47, 50, 51, 54, 62, 64, 67, 68, 69, 76, 77, 81 ;
set A[13144] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13145] :=  15, 27, 37, 45 ;
set A[13146] :=  0, 2, 9, 14, 15, 20, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 63, 64, 65, 67, 69, 76, 77, 81 ;
set A[13147] :=  32, 45, 57, 58, 62, 70 ;
set A[13148] :=  10, 62, 65, 67 ;
set A[13149] :=  47, 57, 79 ;
set A[13150] :=  10, 28, 62, 63, 68 ;
set A[13151] :=  14, 27, 37, 65 ;
set A[13152] :=  1, 4, 15, 25, 29, 33, 36, 77 ;
set A[13153] :=  1, 4, 15, 25, 29, 33, 36, 77 ;
set A[13154] :=  1, 4, 15, 25, 29, 33, 36, 77 ;
set A[13155] :=  1, 4, 15, 25, 29, 33, 36, 77 ;
set A[13156] :=  4, 8, 32, 44, 76 ;
set A[13157] :=  0, 1, 13, 15, 25, 29, 30, 43, 50, 54, 71, 75 ;
set A[13158] :=  19, 23, 28, 32, 52, 57, 69, 77 ;
set A[13159] :=  24, 62, 63 ;
set A[13160] :=  1, 21, 25, 29, 33, 36, 56, 77 ;
set A[13161] :=  1, 21, 25, 29, 33, 36, 56, 77 ;
set A[13162] :=  11, 24, 75, 77 ;
set A[13163] :=  1, 25, 32 ;
set A[13164] :=  27, 28, 70 ;
set A[13165] :=  6, 7, 9, 10, 16, 20, 24, 28, 31, 34, 36, 43, 44, 47, 48, 49, 57, 60, 61, 62, 65 ;
set A[13166] :=  24, 31, 43, 44, 47, 53, 57, 62, 63 ;
set A[13167] :=  24, 31, 43, 44, 47, 53, 57, 62, 65 ;
set A[13168] :=  34, 37, 45, 51, 62, 70 ;
set A[13169] :=  10, 57, 70, 76 ;
set A[13170] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13171] :=  10, 57, 70, 76 ;
set A[13172] :=  10, 57, 70, 76 ;
set A[13173] :=  0, 29, 34, 37, 45, 51, 62, 70 ;
set A[13174] :=  10, 13, 19, 26, 40, 57, 63, 70, 76 ;
set A[13175] :=  10, 57, 70, 76 ;
set A[13176] :=  28, 51, 52, 62, 74 ;
set A[13177] :=  2, 55, 67 ;
set A[13178] :=  10, 28, 62, 63 ;
set A[13179] :=  24, 33, 57, 63, 67 ;
set A[13180] :=  2, 10, 62, 70 ;
set A[13181] :=  8, 32, 44 ;
set A[13182] :=  8, 32, 44 ;
set A[13183] :=  8, 32, 35, 44 ;
set A[13184] :=  8, 32, 35, 44 ;
set A[13185] :=  50, 51, 62, 74, 77, 79 ;
set A[13186] :=  10, 28, 62, 63, 68 ;
set A[13187] :=  1, 25, 32 ;
set A[13188] :=  32, 62, 73 ;
set A[13189] :=  24, 27, 30, 35, 63, 74 ;
set A[13190] :=  10, 28, 62, 63 ;
set A[13191] :=  10, 28, 62, 63, 68, 71 ;
set A[13192] :=  0, 2, 9, 14, 15, 20, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 69, 76, 77, 81 ;
set A[13193] :=  0, 2, 9, 10, 14, 20, 25, 27, 29, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 70, 76, 77, 79, 81 ;
set A[13194] :=  10, 32, 37, 62, 67 ;
set A[13195] :=  14, 24, 32, 44, 51, 68 ;
set A[13196] :=  1, 25, 32 ;
set A[13197] :=  0, 2, 9, 10, 14, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13198] :=  14, 24, 32, 44, 51, 68 ;
set A[13199] :=  51, 62, 74, 77, 79 ;
set A[13200] :=  1, 12, 15, 37, 50, 59 ;
set A[13201] :=  10, 62, 65, 67 ;
set A[13202] :=  15, 33, 57, 63 ;
set A[13203] :=  10, 28, 62, 63 ;
set A[13204] :=  50, 65, 78 ;
set A[13205] :=  28, 32, 76 ;
set A[13206] :=  36, 55, 65, 72 ;
set A[13207] :=  18, 29, 36, 63, 72 ;
set A[13208] :=  23, 27, 32, 57 ;
set A[13209] :=  0, 2, 9, 14, 15, 20, 21, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 67, 69, 76, 77, 81 ;
set A[13210] :=  15, 27, 35, 37 ;
set A[13211] :=  8, 28, 31, 63, 77 ;
set A[13212] :=  2, 14, 24, 32, 37, 67, 70, 72 ;
set A[13213] :=  27, 29, 35, 37, 79 ;
set A[13214] :=  19, 23, 24, 32, 52, 62, 77 ;
set A[13215] :=  19, 23, 24, 32, 38, 52, 76, 77 ;
set A[13216] :=  10, 45, 63, 73 ;
set A[13217] :=  0, 2, 8, 9, 10, 14, 15, 25, 32, 44, 47, 63, 67, 69, 76, 77, 81 ;
set A[13218] :=  14, 24, 28, 32, 37, 47, 67, 72 ;
set A[13219] :=  10, 28, 62, 63 ;
set A[13220] :=  10, 62, 63 ;
set A[13221] :=  1, 15, 25 ;
set A[13222] :=  27, 32, 72, 77, 78 ;
set A[13223] :=  1, 5, 10, 25, 32, 33 ;
set A[13224] :=  10, 31, 33, 40, 45, 47, 57, 63, 69, 70 ;
set A[13225] :=  8, 32, 44 ;
set A[13226] :=  1, 4, 25, 36, 65, 72 ;
set A[13227] :=  22, 24, 32, 57, 62, 65, 70 ;
set A[13228] :=  15, 28, 29, 46, 63, 70, 72, 77 ;
set A[13229] :=  27, 28, 67, 70 ;
set A[13230] :=  27, 32, 72 ;
set A[13231] :=  63, 75, 77 ;
set A[13232] :=  27, 28, 37, 44 ;
set A[13233] :=  8, 32, 44 ;
set A[13234] :=  51, 62, 74, 77, 79 ;
set A[13235] :=  24, 33, 57, 63 ;
set A[13236] :=  36, 55, 72 ;
set A[13237] :=  15, 33, 57, 63 ;
set A[13238] :=  2, 15, 20, 27, 30, 35, 37, 55, 56, 58, 63, 74, 75 ;
set A[13239] :=  19, 23, 24, 32, 52, 60, 62, 77 ;
set A[13240] :=  21, 29, 44, 60, 78 ;
set A[13241] :=  28, 52, 62, 74 ;
set A[13242] :=  28, 52, 62, 74 ;
set A[13243] :=  28, 52, 62, 74 ;
set A[13244] :=  28, 52, 62, 74 ;
set A[13245] :=  28, 52, 62, 74 ;
set A[13246] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13247] :=  28, 31, 77 ;
set A[13248] :=  28, 52, 62, 74 ;
set A[13249] :=  28, 51, 52, 62, 74 ;
set A[13250] :=  27, 28, 57, 62 ;
set A[13251] :=  22, 24, 32, 57, 58, 62, 70 ;
set A[13252] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13253] :=  28, 63, 70 ;
set A[13254] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13255] :=  63, 75, 77 ;
set A[13256] :=  23, 27, 34, 39, 44, 45, 64, 79 ;
set A[13257] :=  8, 32, 35, 41, 44 ;
set A[13258] :=  2, 24, 75, 77 ;
set A[13259] :=  10, 28, 62, 63 ;
set A[13260] :=  6, 16, 21, 24, 30, 32, 34, 37, 41, 44, 45, 51, 53, 59, 62, 63, 65, 70, 76 ;
set A[13261] :=  28, 51, 52, 74 ;
set A[13262] :=  1, 5, 10, 25, 32, 33 ;
set A[13263] :=  24, 62, 63 ;
set A[13264] :=  15, 33, 57, 63, 74 ;
set A[13265] :=  8, 25, 28, 31, 77 ;
set A[13266] :=  34, 37, 45, 51, 62, 70 ;
set A[13267] :=  34, 37, 45, 51, 62 ;
set A[13268] :=  10, 57, 76 ;
set A[13269] :=  0, 35, 45, 60, 73 ;
set A[13270] :=  36, 55, 72 ;
set A[13271] :=  15, 33, 57, 63, 74 ;
set A[13272] :=  15, 33, 57, 63, 74 ;
set A[13273] :=  15, 24, 33, 55, 57, 63, 74, 77, 81 ;
set A[13274] :=  15, 24, 33, 57, 63 ;
set A[13275] :=  3, 11, 21, 30, 35, 37, 40, 43, 44, 46, 49, 50, 64, 73, 75, 79 ;
set A[13276] :=  28, 52, 62, 74 ;
set A[13277] :=  50, 51, 74, 77, 79 ;
set A[13278] :=  24, 29, 31, 42 ;
set A[13279] :=  24, 29, 58 ;
set A[13280] :=  24, 32, 45, 57, 58, 62, 70, 77 ;
set A[13281] :=  7, 29, 32, 53, 57, 58, 62, 70 ;
set A[13282] :=  14, 32, 45, 55, 57, 58 ;
set A[13283] :=  27, 28, 57, 62 ;
set A[13284] :=  2, 10, 55, 67 ;
set A[13285] :=  27, 28, 67, 70 ;
set A[13286] :=  14, 24, 32, 44, 51, 68 ;
set A[13287] :=  25, 34, 42, 46, 71, 74, 75 ;
set A[13288] :=  3, 9, 14, 40, 42, 44, 51, 56, 61, 76 ;
set A[13289] :=  3, 4, 11, 15, 17, 22, 28, 30, 65 ;
set A[13290] :=  4, 8, 17, 22, 26, 34, 48, 55, 61, 62 ;
set A[13291] :=  10, 55, 62 ;
set A[13292] :=  10, 13, 42, 55, 62, 77 ;
set A[13293] :=  32, 62, 73 ;
set A[13294] :=  32, 62, 73 ;
set A[13295] :=  32, 62, 73 ;
set A[13296] :=  5, 10, 39, 52, 61, 62, 73 ;
set A[13297] :=  10, 62, 65, 67 ;
set A[13298] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13299] :=  14, 24, 32, 44, 51, 68 ;
set A[13300] :=  0, 2, 9, 10, 14, 20, 24, 25, 27, 29, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13301] :=  24, 33, 57, 63 ;
set A[13302] :=  24, 28, 33, 57, 63 ;
set A[13303] :=  7, 10, 70 ;
set A[13304] :=  9, 10, 57, 66 ;
set A[13305] :=  4, 10, 57, 66 ;
set A[13306] :=  2, 75, 77, 79 ;
set A[13307] :=  2, 24, 75 ;
set A[13308] :=  32, 46, 69 ;
set A[13309] :=  8, 28, 31, 77 ;
set A[13310] :=  10, 28, 62, 63 ;
set A[13311] :=  10, 28, 62, 63, 66, 68, 71, 77 ;
set A[13312] :=  2, 60, 74, 77 ;
set A[13313] :=  63, 70, 77 ;
set A[13314] :=  54, 63, 75, 77 ;
set A[13315] :=  24, 75, 77 ;
set A[13316] :=  24, 29, 63, 75, 77 ;
set A[13317] :=  24, 29, 63, 75, 77 ;
set A[13318] :=  1, 9, 10, 40, 45, 46, 47, 50, 57, 61, 63, 67, 77, 78 ;
set A[13319] :=  14, 29, 50, 75 ;
set A[13320] :=  29, 48, 50, 69, 75 ;
set A[13321] :=  41, 44, 81 ;
set A[13322] :=  22, 27, 37, 64, 70 ;
set A[13323] :=  15, 27, 35, 37 ;
set A[13324] :=  15, 27, 37, 45 ;
set A[13325] :=  23, 27, 32, 57 ;
set A[13326] :=  19, 23, 32, 52, 57, 77 ;
set A[13327] :=  19, 23, 24, 32, 52, 77 ;
set A[13328] :=  19, 21, 23, 24, 32, 52, 60, 62, 77 ;
set A[13329] :=  10, 45, 63 ;
set A[13330] :=  10, 45, 63 ;
set A[13331] :=  10, 44, 63 ;
set A[13332] :=  29, 62, 63 ;
set A[13333] :=  29, 62, 63 ;
set A[13334] :=  18, 29, 36, 63, 72 ;
set A[13335] :=  36, 55, 72 ;
set A[13336] :=  2, 4, 24, 28, 36, 38, 48, 55, 58, 65, 72, 75, 76 ;
set A[13337] :=  36, 51, 77, 79 ;
set A[13338] :=  1, 10, 45, 63 ;
set A[13339] :=  9, 20, 25, 27, 28, 31, 40, 45, 47, 50, 51, 55, 57, 63, 68, 69, 70, 75, 79 ;
set A[13340] :=  0, 1, 18, 24, 25, 27, 28, 29, 31, 33, 34, 40, 45, 47, 50, 56, 57, 63, 65, 66, 68, 69, 70, 75, 78, 79 ;
set A[13341] :=  0, 1, 18, 24, 25, 27, 28, 29, 31, 33, 34, 40, 45, 47, 50, 56, 57, 63, 65, 66, 68, 69, 70, 75, 78, 79 ;
set A[13342] :=  2, 15, 20, 21, 27, 30, 35, 36, 37, 43, 46, 51, 55, 56, 58, 59, 63, 74, 75 ;
set A[13343] :=  24, 30, 35, 63, 74 ;
set A[13344] :=  2, 10, 43, 55, 60, 64, 67, 69, 70, 79 ;
set A[13345] :=  15, 55, 67, 77, 78 ;
set A[13346] :=  24, 30, 35, 63, 74 ;
set A[13347] :=  23, 37, 61 ;
set A[13348] :=  34, 37, 45, 51, 62, 70 ;
set A[13349] :=  27, 32, 51, 72, 77, 78 ;
set A[13350] :=  10, 57, 70 ;
set A[13351] :=  8, 28, 57 ;
set A[13352] :=  8, 28, 57 ;
set A[13353] :=  0, 2, 9, 10, 14, 15, 25, 32, 44, 47, 63, 67, 69, 76, 77, 81 ;
set A[13354] :=  10, 57, 70 ;
set A[13355] :=  2, 12, 75, 77, 79 ;
set A[13356] :=  2, 3, 4, 5, 6, 7, 13, 14, 17, 24, 26, 29, 31, 32, 34, 36, 37, 40, 41, 43, 44, 45, 48, 50, 52, 56, 57, 58, 59, 64, 66, 67, 68, 70, 72, 74, 75, 76, 77, 80 ;
set A[13357] :=  8, 32, 35, 41, 44 ;
set A[13358] :=  8, 32, 35, 41, 44 ;
set A[13359] :=  8, 32, 35, 41, 44 ;
set A[13360] :=  8, 32, 35, 41, 44 ;
set A[13361] :=  23, 27, 32, 57 ;
set A[13362] :=  19, 23, 32, 51, 52, 57, 77 ;
set A[13363] :=  19, 23, 32, 52, 57, 77 ;
set A[13364] :=  2, 55, 67, 77 ;
set A[13365] :=  1, 4, 25, 29, 33, 36, 46, 77 ;
set A[13366] :=  1, 10, 45, 63 ;
set A[13367] :=  10, 63, 75 ;
set A[13368] :=  29, 62, 63 ;
set A[13369] :=  29, 36, 62, 63, 72 ;
set A[13370] :=  29, 36, 62, 63, 72 ;
set A[13371] :=  36, 65, 72 ;
set A[13372] :=  27, 28, 67, 70 ;
set A[13373] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13374] :=  27, 28, 67, 70 ;
set A[13375] :=  1, 10, 45, 63 ;
set A[13376] :=  27, 28, 70 ;
set A[13377] :=  27, 28, 67, 70 ;
set A[13378] :=  27, 28, 67, 70 ;
set A[13379] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13380] :=  8, 32, 44 ;
set A[13381] :=  29, 36, 42, 58 ;
set A[13382] :=  32, 62, 73 ;
set A[13383] :=  33, 57, 63 ;
set A[13384] :=  2, 10, 55, 67 ;
set A[13385] :=  23, 55, 65, 76, 78 ;
set A[13386] :=  10, 27, 29, 31, 33, 40, 45, 47, 55, 57, 63, 69, 70 ;
set A[13387] :=  0, 10, 14, 16, 25, 27, 28, 29, 31, 33, 40, 45, 47, 50, 55, 57, 63, 69, 70, 73, 75 ;
set A[13388] :=  24, 75, 77 ;
set A[13389] :=  24, 75, 77 ;
set A[13390] :=  51, 60, 74, 79 ;
set A[13391] :=  0, 1, 9, 10, 11, 25, 27, 28, 29, 31, 33, 38, 40, 45, 47, 50, 55, 57, 69, 70, 72, 75 ;
set A[13392] :=  8, 32, 44 ;
set A[13393] :=  2, 15, 17, 20, 21, 25, 27, 28, 30, 35, 36, 37, 43, 46, 55, 56, 57, 58, 63, 72, 74, 75, 76, 78 ;
set A[13394] :=  1, 10, 45, 63 ;
set A[13395] :=  48, 50, 56, 65, 69 ;
set A[13396] :=  28, 51, 52, 74 ;
set A[13397] :=  15, 33, 57, 63, 74 ;
set A[13398] :=  15, 33, 57, 63, 74 ;
set A[13399] :=  55, 70, 75 ;
set A[13400] :=  10, 32, 37, 62, 67 ;
set A[13401] :=  21, 28, 70, 77 ;
set A[13402] :=  28, 70, 77 ;
set A[13403] :=  23, 27, 32, 52 ;
set A[13404] :=  19, 23, 24, 32, 52, 57, 77 ;
set A[13405] :=  63, 75, 77 ;
set A[13406] :=  24, 33, 57, 63, 67 ;
set A[13407] :=  2, 14, 24, 28, 32, 37, 55, 67, 70, 72 ;
set A[13408] :=  2, 14, 24, 28, 32, 37, 54, 55, 67, 70, 72 ;
set A[13409] :=  2, 14, 24, 28, 32, 37, 55, 67, 70, 72 ;
set A[13410] :=  2, 14, 24, 28, 32, 37, 55, 67, 70, 72 ;
set A[13411] :=  27, 28, 57, 62 ;
set A[13412] :=  27, 28, 57, 62 ;
set A[13413] :=  2, 14, 24, 28, 32, 37, 45, 55, 67, 70, 72 ;
set A[13414] :=  10, 28, 50, 62, 63 ;
set A[13415] :=  2, 14, 24, 28, 32, 37, 55, 62, 67, 70, 72 ;
set A[13416] :=  31, 32, 62, 67, 68, 76 ;
set A[13417] :=  2, 25, 62, 67, 72 ;
set A[13418] :=  24, 63, 75, 77 ;
set A[13419] :=  41, 51, 74, 79 ;
set A[13420] :=  14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13421] :=  28, 47, 62 ;
set A[13422] :=  0, 2, 9, 14, 15, 20, 24, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 69, 76, 77, 81 ;
set A[13423] :=  27, 32, 57 ;
set A[13424] :=  17, 55, 78 ;
set A[13425] :=  15, 33, 55, 57, 63 ;
set A[13426] :=  10, 28, 62, 63 ;
set A[13427] :=  24, 57, 63 ;
set A[13428] :=  2, 14, 27, 37, 57, 58, 63, 71, 72, 76 ;
set A[13429] :=  15, 33, 57, 63 ;
set A[13430] :=  0, 2, 9, 10, 14, 15, 20, 25, 27, 32, 36, 44, 47, 50, 51, 54, 62, 63, 64, 65, 67, 68, 69, 76, 77, 81 ;
set A[13431] :=  10, 62, 63 ;
set A[13432] :=  58, 62, 79 ;
set A[13433] :=  24, 28, 50, 51, 52, 62, 74, 77, 79 ;
set A[13434] :=  28, 39, 44, 59, 70, 77 ;
set A[13435] :=  10, 28, 62, 63 ;
set A[13436] :=  1, 25, 29, 33, 36, 56, 77 ;
set A[13437] :=  10, 45, 63 ;
set A[13438] :=  10, 28, 62, 63 ;
set A[13439] :=  24, 57, 63 ;
set A[13440] :=  27, 29, 41, 44, 53, 60, 72 ;
set A[13441] :=  27, 28, 67, 70 ;
set A[13442] :=  24, 30, 63, 74 ;
set A[13443] :=  28, 51, 52, 62, 74, 79 ;
set A[13444] :=  14, 24, 32, 44, 51, 53 ;
set A[13445] :=  10, 70, 77 ;
set A[13446] :=  14, 28, 70, 77 ;
set A[13447] :=  10, 28, 63, 70 ;
set A[13448] :=  27, 29, 41, 49, 60, 72 ;
set A[13449] :=  27, 28, 57, 64 ;
set A[13450] :=  4, 8, 32, 44, 49, 76 ;
set A[13451] :=  50, 71, 77 ;
set A[13452] :=  10, 27, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13453] :=  45, 57, 70, 76 ;
set A[13454] :=  41, 63, 70 ;
set A[13455] :=  4, 15, 33, 40, 49, 55, 57, 62, 63, 78 ;
set A[13456] :=  10, 27, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13457] :=  29, 50, 75 ;
set A[13458] :=  7, 29, 32, 53, 57, 58, 62, 70 ;
set A[13459] :=  1, 55, 62 ;
set A[13460] :=  8, 32, 44 ;
set A[13461] :=  2, 55, 70 ;
set A[13462] :=  15, 27, 37, 45 ;
set A[13463] :=  8, 29, 47 ;
set A[13464] :=  36, 48, 63, 70 ;
set A[13465] :=  0, 2, 9, 10, 14, 20, 24, 25, 27, 29, 32, 36, 44, 47, 50, 51, 54, 59, 62, 63, 64, 65, 67, 68, 69, 70, 76, 77, 79, 81 ;
set A[13466] :=  27, 28, 57, 64, 70 ;
set A[13467] :=  58, 62, 79 ;
set A[13468] :=  2, 8, 11, 20, 29, 30, 33, 35, 37, 55, 58, 63, 74, 75 ;
set A[13469] :=  18, 24, 33, 57, 63, 67 ;
set A[13470] :=  2, 10, 55, 67 ;
set A[13471] :=  24, 62, 63 ;
set A[13472] :=  22, 24, 32, 57, 62, 65, 70 ;
set A[13473] :=  8, 32, 44 ;
set A[13474] :=  50, 51, 62, 74, 77, 79 ;
set A[13475] :=  24, 30, 63, 74 ;
set A[13476] :=  24, 30, 37, 63, 74 ;
set A[13477] :=  2, 24, 70, 75 ;
set A[13478] :=  2, 55, 70 ;
set A[13479] :=  10, 62, 63 ;
set A[13480] :=  1, 4, 25, 36 ;
set A[13481] :=  2, 10, 55, 67 ;
set A[13482] :=  2, 14, 24, 32, 37, 55, 62, 67, 69, 70, 72 ;
set A[13483] :=  63, 75, 77 ;
set A[13484] :=  10, 27, 31, 33, 40, 47, 55, 57, 63, 69, 70 ;
set A[13485] :=  19, 23, 24, 32, 52, 77 ;
set A[13486] :=  32, 52, 62 ;
set A[13487] :=  3, 4, 8, 32, 44, 73, 76 ;
set A[13488] :=  28, 50, 51, 52, 62, 74, 77, 79 ;
set A[13489] :=  24, 29, 55 ;
set A[13490] :=  24, 29, 57 ;
set A[13491] :=  8, 32, 44 ;
set A[13492] :=  42, 57, 64 ;
set A[13493] :=  28, 51, 62, 74, 77, 79 ;
set A[13494] :=  27, 28, 57 ;
set A[13495] :=  28, 51, 52, 62, 74, 79 ;
set A[13496] :=  2, 25, 32, 47, 69, 81 ;
set A[13497] :=  32, 62, 73 ;
set A[13498] :=  24, 27, 30, 35, 63, 74 ;
set A[13499] :=  36, 55, 72 ;
set A[13500] :=  22, 50, 70 ;
set A[13501] :=  27, 37, 45 ;
set A[13502] :=  2, 14, 24, 32, 37, 55, 62, 67, 70, 72 ;
set A[13503] :=  2, 24, 70, 75 ;
set A[13504] :=  36, 55, 65, 72, 76 ;
set A[13505] :=  10, 13, 28, 62, 63, 68 ;
set A[13506] :=  50, 51, 62, 74, 77, 79 ;
set A[13507] :=  27, 28, 57 ;
set A[13508] :=  24, 33, 57, 63 ;
set A[13509] :=  23, 27, 32, 57 ;
set A[13510] :=  51, 63, 70 ;
set A[13511] :=  2, 55, 67 ;
